name,type,direction,description
dim_0932,float,,Feature 932 for the Ersilia Compound Embedding
dim_0933,float,,Feature 933 for the Ersilia Compound Embedding
dim_0934,float,,Feature 934 for the Ersilia Compound Embedding
dim_0935,float,,Feature 935 for the Ersilia Compound Embedding
dim_0936,float,,Feature 936 for the Ersilia Compound Embedding
dim_0937,float,,Feature 937 for the Ersilia Compound Embedding
dim_0938,float,,Feature 938 for the Ersilia Compound Embedding
dim_0939,float,,Feature 939 for the Ersilia Compound Embedding
dim_0940,float,,Feature 940 for the Ersilia Compound Embedding
dim_0941,float,,Feature 941 for the Ersilia Compound Embedding
dim_0942,float,,Feature 942 for the Ersilia Compound Embedding
dim_0943,float,,Feature 943 for the Ersilia Compound Embedding
dim_0944,float,,Feature 944 for the Ersilia Compound Embedding
dim_0945,float,,Feature 945 for the Ersilia Compound Embedding
dim_0946,float,,Feature 946 for the Ersilia Compound Embedding
dim_0947,float,,Feature 947 for the Ersilia Compound Embedding
dim_0948,float,,Feature 948 for the Ersilia Compound Embedding
dim_0949,float,,Feature 949 for the Ersilia Compound Embedding
dim_0950,float,,Feature 950 for the Ersilia Compound Embedding
dim_0951,float,,Feature 951 for the Ersilia Compound Embedding
dim_0952,float,,Feature 952 for the Ersilia Compound Embedding
dim_0953,float,,Feature 953 for the Ersilia Compound Embedding
dim_0954,float,,Feature 954 for the Ersilia Compound Embedding
dim_0955,float,,Feature 955 for the Ersilia Compound Embedding
dim_0956,float,,Feature 956 for the Ersilia Compound Embedding
dim_0957,float,,Feature 957 for the Ersilia Compound Embedding
dim_0958,float,,Feature 958 for the Ersilia Compound Embedding
dim_0959,float,,Feature 959 for the Ersilia Compound Embedding
dim_0960,float,,Feature 960 for the Ersilia Compound Embedding
dim_0961,float,,Feature 961 for the Ersilia Compound Embedding
dim_0962,float,,Feature 962 for the Ersilia Compound Embedding
dim_0963,float,,Feature 963 for the Ersilia Compound Embedding
dim_0964,float,,Feature 964 for the Ersilia Compound Embedding
dim_0965,float,,Feature 965 for the Ersilia Compound Embedding
dim_0966,float,,Feature 966 for the Ersilia Compound Embedding
dim_0967,float,,Feature 967 for the Ersilia Compound Embedding
dim_0968,float,,Feature 968 for the Ersilia Compound Embedding
dim_0969,float,,Feature 969 for the Ersilia Compound Embedding
dim_0970,float,,Feature 970 for the Ersilia Compound Embedding
dim_0971,float,,Feature 971 for the Ersilia Compound Embedding
dim_0972,float,,Feature 972 for the Ersilia Compound Embedding
dim_0973,float,,Feature 973 for the Ersilia Compound Embedding
dim_0974,float,,Feature 974 for the Ersilia Compound Embedding
dim_0975,float,,Feature 975 for the Ersilia Compound Embedding
dim_0976,float,,Feature 976 for the Ersilia Compound Embedding
dim_0977,float,,Feature 977 for the Ersilia Compound Embedding
dim_0978,float,,Feature 978 for the Ersilia Compound Embedding
dim_0979,float,,Feature 979 for the Ersilia Compound Embedding
dim_0980,float,,Feature 980 for the Ersilia Compound Embedding
dim_0981,float,,Feature 981 for the Ersilia Compound Embedding
dim_0982,float,,Feature 982 for the Ersilia Compound Embedding
dim_0983,float,,Feature 983 for the Ersilia Compound Embedding
dim_0984,float,,Feature 984 for the Ersilia Compound Embedding
dim_0985,float,,Feature 985 for the Ersilia Compound Embedding
dim_0986,float,,Feature 986 for the Ersilia Compound Embedding
dim_0987,float,,Feature 987 for the Ersilia Compound Embedding
dim_0988,float,,Feature 988 for the Ersilia Compound Embedding
dim_0989,float,,Feature 989 for the Ersilia Compound Embedding
dim_0990,float,,Feature 990 for the Ersilia Compound Embedding
dim_0991,float,,Feature 991 for the Ersilia Compound Embedding
dim_0992,float,,Feature 992 for the Ersilia Compound Embedding
dim_0993,float,,Feature 993 for the Ersilia Compound Embedding
dim_0994,float,,Feature 994 for the Ersilia Compound Embedding
dim_0995,float,,Feature 995 for the Ersilia Compound Embedding
dim_0996,float,,Feature 996 for the Ersilia Compound Embedding
dim_0997,float,,Feature 997 for the Ersilia Compound Embedding
dim_0998,float,,Feature 998 for the Ersilia Compound Embedding
dim_0999,float,,Feature 999 for the Ersilia Compound Embedding
dim_1000,float,,Feature 1000 for the Ersilia Compound Embedding
dim_1001,float,,Feature 1001 for the Ersilia Compound Embedding
dim_1002,float,,Feature 1002 for the Ersilia Compound Embedding
dim_1003,float,,Feature 1003 for the Ersilia Compound Embedding
dim_1004,float,,Feature 1004 for the Ersilia Compound Embedding
dim_1005,float,,Feature 1005 for the Ersilia Compound Embedding
dim_1006,float,,Feature 1006 for the Ersilia Compound Embedding
dim_1007,float,,Feature 1007 for the Ersilia Compound Embedding
dim_1008,float,,Feature 1008 for the Ersilia Compound Embedding
dim_1009,float,,Feature 1009 for the Ersilia Compound Embedding
dim_1010,float,,Feature 1010 for the Ersilia Compound Embedding
dim_1011,float,,Feature 1011 for the Ersilia Compound Embedding
dim_1012,float,,Feature 1012 for the Ersilia Compound Embedding
dim_1013,float,,Feature 1013 for the Ersilia Compound Embedding
dim_1014,float,,Feature 1014 for the Ersilia Compound Embedding
dim_1015,float,,Feature 1015 for the Ersilia Compound Embedding
dim_1016,float,,Feature 1016 for the Ersilia Compound Embedding
dim_1017,float,,Feature 1017 for the Ersilia Compound Embedding
dim_1018,float,,Feature 1018 for the Ersilia Compound Embedding
dim_1019,float,,Feature 1019 for the Ersilia Compound Embedding
dim_1020,float,,Feature 1020 for the Ersilia Compound Embedding
dim_1021,float,,Feature 1021 for the Ersilia Compound Embedding
dim_1022,float,,Feature 1022 for the Ersilia Compound Embedding
dim_1023,float,,Feature 1023 for the Ersilia Compound Embedding
